[2019-11-07 14:37:20] EasyWeChat.DEBUG: >>>>>>>> POST /cgi-bin/message/wxopen/template/send?access_token=27_S_Z3SPSKtCMa-l0xQCmqrk9Zn7HTO5JszIVdSc0PpYI8reWV5u3ouUp4vSvLDCag-TzHtHvPBIIRCREHOZBSjZwkSeRqQ25t48Kni2OTIk0KYdXjVhbdLpJUfgAkK9_2j6HijWoiEbjCXFssGGBhAEALLG HTTP/1.1 Host: api.weixin.qq.com Content-Length: 370 User-Agent: GuzzleHttp/6.3.3 curl/7.64.0 PHP/7.3.8 Content-Type: application/json  {"touser":"oa6XI5U4AW9oO3OBARYgXdz45r30","template_id":"tN10Ow_Cxu2d90Y6DOYpkYMVLlO0JZFrc2tcLYWIJgU","page":"index","form_id":"wx07140939079974e5416a28a71992546100","data":{"keyword1":{"value":"ZX201911070019"},"keyword2":{"value":"一对一咨询"},"keyword3":{"value":"1"},"keyword4":{"value":"2019-11-07 18:00"},"keyword5":{"value":"60分钟"}},"emphasis_keyword":""} <<<<<<<< HTTP/1.1 200 OK Connection: keep-alive Content-Type: application/json; encoding=utf-8 Date: Thu, 07 Nov 2019 06:37:20 GMT Content-Length: 82  {"errcode":41029,"errmsg":"form id used count reach limit hint: [WAkYCa06403114]"} -------- NULL [] []
[2019-11-07 18:47:42] EasyWeChat.INFO: >>>>>>>> POST /pay/unifiedorder HTTP/1.1 Content-Length: 540 User-Agent: GuzzleHttp/6.3.3 curl/7.64.0 PHP/7.3.8 Host: api.mch.weixin.qq.com  <xml><mch_id>1395417802</mch_id><nonce_str><![CDATA[5dc3f64e8157d]]></nonce_str><body><![CDATA[HR百科互助社]]></body><out_trade_no><![CDATA[ZX201911070019]]></out_trade_no><total_fee>1</total_fee><trade_type><![CDATA[JSAPI]]></trade_type><openid><![CDATA[oa6XI5U4AW9oO3OBARYgXdz45r30]]></openid><spbill_create_ip><![CDATA[172.19.0.1]]></spbill_create_ip><appid><![CDATA[wx7e98d26b7182a9a9]]></appid><notify_url><![CDATA[zxt.hrpindao.com/api/v1/pay/callback]]></notify_url><sign><![CDATA[EA01FDC5A151D312BD9445F40E83F28D]]></sign></xml> <<<<<<<< HTTP/1.1 200 OK Server: nginx Date: Thu, 07 Nov 2019 10:47:42 GMT Content-Type: text/plain Content-Length: 441 Connection: keep-alive Keep-Alive: timeout=8  <xml><return_code><![CDATA[SUCCESS]]></return_code> <return_msg><![CDATA[OK]]></return_msg> <appid><![CDATA[wx7e98d26b7182a9a9]]></appid> <mch_id><![CDATA[1395417802]]></mch_id> <nonce_str><![CDATA[IuhnbhqcfDAXB9Vp]]></nonce_str> <sign><![CDATA[18D052F26D677313648B9097F5436ECC]]></sign> <result_code><![CDATA[FAIL]]></result_code> <err_code><![CDATA[ORDERPAID]]></err_code> <err_code_des><![CDATA[该订单已支付]]></err_code_des> </xml> -------- NULL [] []
[2019-11-07 18:49:12] EasyWeChat.INFO: >>>>>>>> POST /pay/unifiedorder HTTP/1.1 Content-Length: 540 User-Agent: GuzzleHttp/6.3.3 curl/7.64.0 PHP/7.3.8 Host: api.mch.weixin.qq.com  <xml><mch_id>1395417802</mch_id><nonce_str><![CDATA[5dc3f6a7d4d82]]></nonce_str><body><![CDATA[HR百科互助社]]></body><out_trade_no><![CDATA[ZX201911070019]]></out_trade_no><total_fee>1</total_fee><trade_type><![CDATA[JSAPI]]></trade_type><openid><![CDATA[oa6XI5U4AW9oO3OBARYgXdz45r30]]></openid><spbill_create_ip><![CDATA[172.19.0.1]]></spbill_create_ip><appid><![CDATA[wx7e98d26b7182a9a9]]></appid><notify_url><![CDATA[zxt.hrpindao.com/api/v1/pay/callback]]></notify_url><sign><![CDATA[66FFEF8E80E7201CB1CDE9B181CDD372]]></sign></xml> <<<<<<<< HTTP/1.1 200 OK Server: nginx Date: Thu, 07 Nov 2019 10:49:12 GMT Content-Type: text/plain Content-Length: 441 Connection: keep-alive Keep-Alive: timeout=8  <xml><return_code><![CDATA[SUCCESS]]></return_code> <return_msg><![CDATA[OK]]></return_msg> <appid><![CDATA[wx7e98d26b7182a9a9]]></appid> <mch_id><![CDATA[1395417802]]></mch_id> <nonce_str><![CDATA[xu4hdZQF8ONgf0gI]]></nonce_str> <sign><![CDATA[1A7275392AF54088E8E30E0173E22210]]></sign> <result_code><![CDATA[FAIL]]></result_code> <err_code><![CDATA[ORDERPAID]]></err_code> <err_code_des><![CDATA[该订单已支付]]></err_code_des> </xml> -------- NULL [] []
[2019-11-07 18:49:36] EasyWeChat.INFO: >>>>>>>> POST /pay/unifiedorder HTTP/1.1 Content-Length: 540 User-Agent: GuzzleHttp/6.3.3 curl/7.64.0 PHP/7.3.8 Host: api.mch.weixin.qq.com  <xml><mch_id>1395417802</mch_id><nonce_str><![CDATA[5dc3f6c0a8849]]></nonce_str><body><![CDATA[HR百科互助社]]></body><out_trade_no><![CDATA[ZX201911070019]]></out_trade_no><total_fee>1</total_fee><trade_type><![CDATA[JSAPI]]></trade_type><openid><![CDATA[oa6XI5U4AW9oO3OBARYgXdz45r30]]></openid><spbill_create_ip><![CDATA[172.19.0.1]]></spbill_create_ip><appid><![CDATA[wx7e98d26b7182a9a9]]></appid><notify_url><![CDATA[zxt.hrpindao.com/api/v1/pay/callback]]></notify_url><sign><![CDATA[BC7C6D3537C528180DB8463DC350C492]]></sign></xml> <<<<<<<< HTTP/1.1 200 OK Server: nginx Date: Thu, 07 Nov 2019 10:49:36 GMT Content-Type: text/plain Content-Length: 441 Connection: keep-alive Keep-Alive: timeout=8  <xml><return_code><![CDATA[SUCCESS]]></return_code> <return_msg><![CDATA[OK]]></return_msg> <appid><![CDATA[wx7e98d26b7182a9a9]]></appid> <mch_id><![CDATA[1395417802]]></mch_id> <nonce_str><![CDATA[Cn3ESTNs6TEFQMXD]]></nonce_str> <sign><![CDATA[B2B5750CE70C8BBDC4FBF81158A0BAC6]]></sign> <result_code><![CDATA[FAIL]]></result_code> <err_code><![CDATA[ORDERPAID]]></err_code> <err_code_des><![CDATA[该订单已支付]]></err_code_des> </xml> -------- NULL [] []
[2019-11-07 18:50:55] EasyWeChat.INFO: >>>>>>>> POST /pay/unifiedorder HTTP/1.1 Content-Length: 540 User-Agent: GuzzleHttp/6.3.3 curl/7.64.0 PHP/7.3.8 Host: api.mch.weixin.qq.com  <xml><mch_id>1395417802</mch_id><nonce_str><![CDATA[5dc3f70f38a52]]></nonce_str><body><![CDATA[HR百科互助社]]></body><out_trade_no><![CDATA[ZX201911070019]]></out_trade_no><total_fee>1</total_fee><trade_type><![CDATA[JSAPI]]></trade_type><openid><![CDATA[oa6XI5U4AW9oO3OBARYgXdz45r30]]></openid><spbill_create_ip><![CDATA[172.19.0.1]]></spbill_create_ip><appid><![CDATA[wx7e98d26b7182a9a9]]></appid><notify_url><![CDATA[zxt.hrpindao.com/api/v1/pay/callback]]></notify_url><sign><![CDATA[409F031380B032C09C42A18E88831E14]]></sign></xml> <<<<<<<< HTTP/1.1 200 OK Server: nginx Date: Thu, 07 Nov 2019 10:50:55 GMT Content-Type: text/plain Content-Length: 441 Connection: keep-alive Keep-Alive: timeout=8  <xml><return_code><![CDATA[SUCCESS]]></return_code> <return_msg><![CDATA[OK]]></return_msg> <appid><![CDATA[wx7e98d26b7182a9a9]]></appid> <mch_id><![CDATA[1395417802]]></mch_id> <nonce_str><![CDATA[DgYEPSC8E9CBrEdf]]></nonce_str> <sign><![CDATA[719324A8154034F9C3FD22C220EA5ACC]]></sign> <result_code><![CDATA[FAIL]]></result_code> <err_code><![CDATA[ORDERPAID]]></err_code> <err_code_des><![CDATA[该订单已支付]]></err_code_des> </xml> -------- NULL [] []
[2019-11-07 19:11:07] EasyWeChat.INFO: >>>>>>>> POST /pay/unifiedorder HTTP/1.1 Content-Length: 540 User-Agent: GuzzleHttp/6.3.3 curl/7.64.0 PHP/7.3.8 Host: api.mch.weixin.qq.com  <xml><mch_id>1395417802</mch_id><nonce_str><![CDATA[5dc3fbcacd15e]]></nonce_str><body><![CDATA[HR百科互助社]]></body><out_trade_no><![CDATA[ZX201911070026]]></out_trade_no><total_fee>1</total_fee><trade_type><![CDATA[JSAPI]]></trade_type><openid><![CDATA[oa6XI5U4AW9oO3OBARYgXdz45r30]]></openid><spbill_create_ip><![CDATA[172.19.0.1]]></spbill_create_ip><appid><![CDATA[wx7e98d26b7182a9a9]]></appid><notify_url><![CDATA[zxt.hrpindao.com/api/v1/pay/callback]]></notify_url><sign><![CDATA[50095F3271C0686DA562F56EB23E9F50]]></sign></xml> <<<<<<<< HTTP/1.1 200 OK Server: nginx Date: Thu, 07 Nov 2019 11:11:07 GMT Content-Type: text/plain Content-Length: 456 Connection: keep-alive Keep-Alive: timeout=8  <xml><return_code><![CDATA[SUCCESS]]></return_code> <return_msg><![CDATA[OK]]></return_msg> <appid><![CDATA[wx7e98d26b7182a9a9]]></appid> <mch_id><![CDATA[1395417802]]></mch_id> <nonce_str><![CDATA[Wp3rgWsqtzmTaRlJ]]></nonce_str> <sign><![CDATA[B2492210801645A54C624542F279D449]]></sign> <result_code><![CDATA[SUCCESS]]></result_code> <prepay_id><![CDATA[wx071911070802953d180911261568452900]]></prepay_id> <trade_type><![CDATA[JSAPI]]></trade_type> </xml> -------- NULL [] []
[2019-11-07 19:15:40] EasyWeChat.INFO: >>>>>>>> POST /pay/unifiedorder HTTP/1.1 Content-Length: 540 User-Agent: GuzzleHttp/6.3.3 curl/7.64.0 PHP/7.3.8 Host: api.mch.weixin.qq.com  <xml><mch_id>1395417802</mch_id><nonce_str><![CDATA[5dc3fcdbe6809]]></nonce_str><body><![CDATA[HR百科互助社]]></body><out_trade_no><![CDATA[ZX201911070026]]></out_trade_no><total_fee>1</total_fee><trade_type><![CDATA[JSAPI]]></trade_type><openid><![CDATA[oa6XI5U4AW9oO3OBARYgXdz45r30]]></openid><spbill_create_ip><![CDATA[172.19.0.1]]></spbill_create_ip><appid><![CDATA[wx7e98d26b7182a9a9]]></appid><notify_url><![CDATA[zxt.hrpindao.com/api/v1/pay/callback]]></notify_url><sign><![CDATA[DA289A8814234BD37E3EFF98CC458890]]></sign></xml> <<<<<<<< HTTP/1.1 200 OK Server: nginx Date: Thu, 07 Nov 2019 11:15:40 GMT Content-Type: text/plain Content-Length: 456 Connection: keep-alive Keep-Alive: timeout=8  <xml><return_code><![CDATA[SUCCESS]]></return_code> <return_msg><![CDATA[OK]]></return_msg> <appid><![CDATA[wx7e98d26b7182a9a9]]></appid> <mch_id><![CDATA[1395417802]]></mch_id> <nonce_str><![CDATA[teKrZxWiPFnmFo65]]></nonce_str> <sign><![CDATA[5CD950B4EC370993A2B69D0466FD115A]]></sign> <result_code><![CDATA[SUCCESS]]></result_code> <prepay_id><![CDATA[wx071915401606013d180911261787575600]]></prepay_id> <trade_type><![CDATA[JSAPI]]></trade_type> </xml> -------- NULL [] []
[2019-11-07 19:17:00] EasyWeChat.INFO: >>>>>>>> POST /pay/unifiedorder HTTP/1.1 Content-Length: 540 User-Agent: GuzzleHttp/6.3.3 curl/7.64.0 PHP/7.3.8 Host: api.mch.weixin.qq.com  <xml><mch_id>1395417802</mch_id><nonce_str><![CDATA[5dc3fd2c0a95b]]></nonce_str><body><![CDATA[HR百科互助社]]></body><out_trade_no><![CDATA[ZX201911070026]]></out_trade_no><total_fee>1</total_fee><trade_type><![CDATA[JSAPI]]></trade_type><openid><![CDATA[oa6XI5U4AW9oO3OBARYgXdz45r30]]></openid><spbill_create_ip><![CDATA[172.19.0.1]]></spbill_create_ip><appid><![CDATA[wx7e98d26b7182a9a9]]></appid><notify_url><![CDATA[zxt.hrpindao.com/api/v1/pay/callback]]></notify_url><sign><![CDATA[C417AF266C7266ED282398156C0BBF7E]]></sign></xml> <<<<<<<< HTTP/1.1 200 OK Server: nginx Date: Thu, 07 Nov 2019 11:17:00 GMT Content-Type: text/plain Content-Length: 456 Connection: keep-alive Keep-Alive: timeout=8  <xml><return_code><![CDATA[SUCCESS]]></return_code> <return_msg><![CDATA[OK]]></return_msg> <appid><![CDATA[wx7e98d26b7182a9a9]]></appid> <mch_id><![CDATA[1395417802]]></mch_id> <nonce_str><![CDATA[TaTlkigkukkOrfSu]]></nonce_str> <sign><![CDATA[B151DDDE877C9434407DA22A53830974]]></sign> <result_code><![CDATA[SUCCESS]]></result_code> <prepay_id><![CDATA[wx071917002498773d180911261693914000]]></prepay_id> <trade_type><![CDATA[JSAPI]]></trade_type> </xml> -------- NULL [] []
[2019-11-08 10:25:52] EasyWeChat.DEBUG: >>>>>>>> POST /cgi-bin/message/wxopen/template/send?access_token=27_DbuYYddQ3dO-iIAYl2w4kORYCDAwdgacnIO1lNYpG2HR9Shz0sbLaGZxcHOoMN1kmDda04jdVxsF_oJVZV-gz2cEejJRo6X5UqXNAQzG1c_9gKQTgnEGVmQRHxg975RCm-9o-TcZ_1Ce6TQ0TFKiAEAIUZ HTTP/1.1 Host: api.weixin.qq.com Content-Length: 370 User-Agent: GuzzleHttp/6.3.3 curl/7.64.0 PHP/7.3.8 Content-Type: application/json  {"touser":"oa6XI5U4AW9oO3OBARYgXdz45r30","template_id":"tN10Ow_Cxu2d90Y6DOYpkYMVLlO0JZFrc2tcLYWIJgU","page":"index","form_id":"wx08101900495550c53e928deb1956713400","data":{"keyword1":{"value":"ZX201911080005"},"keyword2":{"value":"一对一咨询"},"keyword3":{"value":"1"},"keyword4":{"value":"2019-11-08 12:00"},"keyword5":{"value":"60分钟"}},"emphasis_keyword":""} <<<<<<<< HTTP/1.1 200 OK Connection: keep-alive Content-Type: application/json; encoding=utf-8 Date: Fri, 08 Nov 2019 02:25:52 GMT Content-Length: 27  {"errcode":0,"errmsg":"ok"} -------- NULL [] []
[2019-11-08 11:11:42] EasyWeChat.DEBUG: >>>>>>>> POST /cgi-bin/message/wxopen/template/send?access_token=27_DbuYYddQ3dO-iIAYl2w4kORYCDAwdgacnIO1lNYpG2HR9Shz0sbLaGZxcHOoMN1kmDda04jdVxsF_oJVZV-gz2cEejJRo6X5UqXNAQzG1c_9gKQTgnEGVmQRHxg975RCm-9o-TcZ_1Ce6TQ0TFKiAEAIUZ HTTP/1.1 Host: api.weixin.qq.com Content-Length: 370 User-Agent: GuzzleHttp/6.3.3 curl/7.64.0 PHP/7.3.8 Content-Type: application/json  {"touser":"oa6XI5U4AW9oO3OBARYgXdz45r30","template_id":"tN10Ow_Cxu2d90Y6DOYpkYMVLlO0JZFrc2tcLYWIJgU","page":"index","form_id":"wx081109206237497c34ac9ee71388977300","data":{"keyword1":{"value":"ZX201911080009"},"keyword2":{"value":"一对一咨询"},"keyword3":{"value":"1"},"keyword4":{"value":"2019-11-08 17:00"},"keyword5":{"value":"60分钟"}},"emphasis_keyword":""} <<<<<<<< HTTP/1.1 200 OK Connection: keep-alive Content-Type: application/json; encoding=utf-8 Date: Fri, 08 Nov 2019 03:11:42 GMT Content-Length: 27  {"errcode":0,"errmsg":"ok"} -------- NULL [] []
[2019-11-08 11:12:06] EasyWeChat.DEBUG: >>>>>>>> POST /cgi-bin/message/wxopen/template/send?access_token=27_DbuYYddQ3dO-iIAYl2w4kORYCDAwdgacnIO1lNYpG2HR9Shz0sbLaGZxcHOoMN1kmDda04jdVxsF_oJVZV-gz2cEejJRo6X5UqXNAQzG1c_9gKQTgnEGVmQRHxg975RCm-9o-TcZ_1Ce6TQ0TFKiAEAIUZ HTTP/1.1 Host: api.weixin.qq.com Content-Length: 370 User-Agent: GuzzleHttp/6.3.3 curl/7.64.0 PHP/7.3.8 Content-Type: application/json  {"touser":"oa6XI5U4AW9oO3OBARYgXdz45r30","template_id":"tN10Ow_Cxu2d90Y6DOYpkYMVLlO0JZFrc2tcLYWIJgU","page":"index","form_id":"wx081109206237497c34ac9ee71388977300","data":{"keyword1":{"value":"ZX201911080009"},"keyword2":{"value":"一对一咨询"},"keyword3":{"value":"1"},"keyword4":{"value":"2019-11-08 17:00"},"keyword5":{"value":"60分钟"}},"emphasis_keyword":""} <<<<<<<< HTTP/1.1 200 OK Connection: keep-alive Content-Type: application/json; encoding=utf-8 Date: Fri, 08 Nov 2019 03:12:06 GMT Content-Length: 27  {"errcode":0,"errmsg":"ok"} -------- NULL [] []
